WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626393563123 count=1000
:AllowPackage: xyz.deepdaikon.zoysii
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: xyz.deepdaikon.zoysii (pid 24855)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: xyz.deepdaikon.zoysii (pid 24870)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(643.0,373.0)
:Sending Touch (ACTION_UP): 0:(658.3582,401.43497)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(667.0,450.0)
:Sending Touch (ACTION_UP): 0:(668.61334,471.5679)
:Sending Touch (ACTION_DOWN): 0:(127.0,218.0)
:Sending Touch (ACTION_UP): 0:(151.79082,238.60931)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
    //[calendar_time:2021-08-04 01:59:46.810  system_uptime:12199052]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(672.0,1290.0)
:Sending Touch (ACTION_UP): 0:(668.73914,1289.9657)
:Sending Touch (ACTION_DOWN): 0:(1032.0,1078.0)
:Sending Touch (ACTION_UP): 0:(1036.9543,1082.1914)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(518.0,465.0)
:Sending Touch (ACTION_UP): 0:(508.66757,458.77917)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(24.0,1733.0)
:Sending Touch (ACTION_UP): 0:(22.867176,1732.6191)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(359.0,601.0)
:Sending Touch (ACTION_UP): 0:(356.68933,606.3292)
:Sending Touch (ACTION_DOWN): 0:(550.0,1152.0)
:Sending Touch (ACTION_UP): 0:(562.1372,1173.1375)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2021-08-04 01:59:57.537  system_uptime:12209761]
    // Sending event #200
    //[calendar_time:2021-08-04 01:59:58.039  system_uptime:12210263]
    // Sending event #200
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(769.0,25.0)
:Sending Touch (ACTION_UP): 0:(757.3323,56.014854)
:Sending Touch (ACTION_DOWN): 0:(182.0,756.0)
:Sending Touch (ACTION_UP): 0:(201.00876,767.8746)
    // Rejecting start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    // Rejecting start of Intent { act=com.android.systemui.recent.action.TOGGLE_RECENTS cmp=com.android.systemui/.recent.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(126.0,1547.0)
:Sending Touch (ACTION_UP): 0:(122.68937,1587.3019)
:Sending Touch (ACTION_DOWN): 0:(202.0,150.0)
:Sending Touch (ACTION_UP): 0:(203.34952,166.2667)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1001.0,744.0)
:Sending Touch (ACTION_UP): 0:(1080.0,814.04517)
:Sending Touch (ACTION_DOWN): 0:(552.0,926.0)
:Sending Touch (ACTION_UP): 0:(541.21826,926.8506)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2021-08-04 02:00:09.246  system_uptime:12221470]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(275.0,419.0)
:Sending Touch (ACTION_UP): 0:(270.67773,408.4237)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(939.0,362.0)
:Sending Touch (ACTION_UP): 0:(996.94934,414.75934)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=xyz.deepdaikon.zoysii/.MainActivity } in package xyz.deepdaikon.zoysii
// CRASH: xyz.deepdaikon.zoysii (pid 25000)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
