WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626400586945 count=1000
:AllowPackage: com.krawieck.lemmur
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: com.krawieck.lemmur (pid 9578)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.krawieck.lemmur-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.krawieck.lemmur-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.krawieck.lemmur/com.krawieck.lemmur.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.krawieck.lemmur-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.krawieck.lemmur-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.krawieck.lemmur-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.krawieck.lemmur-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.o()
// 	at io.flutter.embedding.android.f.a()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.krawieck.lemmur-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.krawieck.lemmur-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.krawieck.lemmur-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.krawieck.lemmur-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(741.0,1154.0)
:Sending Touch (ACTION_UP): 0:(739.09766,1150.5673)
:Sending Touch (ACTION_DOWN): 0:(841.0,805.0)
:Sending Touch (ACTION_UP): 0:(842.8966,806.3567)
:Sending Touch (ACTION_DOWN): 0:(419.0,1161.0)
:Sending Touch (ACTION_UP): 0:(444.0087,1121.6539)
:Sending Touch (ACTION_DOWN): 0:(70.0,1044.0)
    //[calendar_time:2021-08-04 03:54:38.461  system_uptime:19090685]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(69.564255,1057.9417)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(805.0,545.0)
:Sending Touch (ACTION_UP): 0:(809.3079,552.2075)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(849.0,1252.0)
:Sending Touch (ACTION_UP): 0:(803.69806,1214.4722)
:Sending Touch (ACTION_DOWN): 0:(857.0,329.0)
:Sending Touch (ACTION_UP): 0:(911.18805,390.4242)
:Sending Touch (ACTION_DOWN): 0:(509.0,1356.0)
:Sending Touch (ACTION_UP): 0:(419.71625,1369.0048)
:Sending Touch (ACTION_DOWN): 0:(496.0,833.0)
:Sending Touch (ACTION_UP): 0:(467.27682,786.96014)
    // Rejecting start of Intent { cmp=com.android.deskclock/.DeskClock } in package com.android.deskclock
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(995.0,1169.0)
:Sending Touch (ACTION_UP): 0:(990.86035,1168.0505)
:Sending Touch (ACTION_DOWN): 0:(994.0,586.0)
:Sending Touch (ACTION_UP): 0:(998.51355,588.1174)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
Events injected: 1000
:Sending rotation degree=0, persist=false
:Dropped: keys=3 pointers=14 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=115587ms (0ms mobile, 0ms wifi, 115587ms not connected)
// Monkey finished
